Date,CEY_neg,CEY_pos,JUY_neg,JUY_pos,MAY_neg,MAY_pos,NEY_neg,NEY_pos,PLY_neg,PLY_pos,SAY_neg,SAY_pos,SUY_neg,SUY_pos,URY_neg,URY_pos,VEY_neg,VEY_pos,DiffPred1,DiffPred2,DiffPred3,DiffPred4,DiffPred5,EffPred
2011-12-28,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0, 0.00010005, 0.00034744,-0.0013942, 0.00011376, 0.00082408,sell
2011-12-29,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,-0.00145432,-0.00210933,-0.0016863,-0.00206294,-0.00195500,sell
2011-12-30,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,-0.00254525,-0.00171652,-0.0032138,-0.00172724,-0.00215119,sell
2011-12-31,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0, 0.00070189, 0.00041223,-0.0001066, 0.00071053, 0.00039320,buy
2012-01-01,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,-0.00402991,-0.00230428,-0.0019123,-0.00109532,-0.00253779,sell
2012-01-02,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,-0.00264550,-0.00200051,-0.0038511,-0.00286633,-0.00252690,sell
2012-01-03,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,-0.00186810,-0.00240580,-0.0036743,-0.00267699,-0.00414165,sell
2012-01-04,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0, 0.00241214,-0.00010631, 0.0008480, 0.00039903, 0.00088136,buy
2012-01-05,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0, 0.00085355, 0.00118163, 0.0005073, 0.00055863, 0.00050731,buy
2012-01-06,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0, 0.00252295, 0.00466747, 0.0046417, 0.00433734, 0.00578886,buy
2012-01-07,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0, 0.00252295, 0.00466747, 0.0046417, 0.00433734, 0.00578886,buy
2012-01-08,0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0, 0.00197181, 0.00301372, 0.0038116, 0.00313177, 0.00578886,buy
2012-01-09,0,1,1,0,2,0,0,1,1,0,0,1,0,0,0,1,0,0,-0.00080159,-0.00103851, 0.0008530,-0.00114967, 0.00077114,sell
2012-01-10,0,1,1,0,2,0,1,0,2,0,1,0,0,0,0,1,0,0, 0.00484131, 0.00240865, 0.0021341, 0.00242782, 0.00401410,buy
2012-01-11,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0, 0.00059470, 0.00105225, 0.0009521, 0.00009489, 0.00063165,buy
2012-01-12,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,-0.00058647,-0.00003159,-0.0000981, 0.00010011,-0.00007171,sell
2012-01-13,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,-0.00058647,-0.00003159,-0.0000981, 0.00010011,-0.00007171,sell
2012-01-14,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,-0.00058647,-0.00003159,-0.0000981, 0.00010011,-0.00007171,sell
2012-01-15,0,1,0,1,1,0,2,0,1,0,1,0,0,0,0,1,0,0,-0.00008855, 0.00411331, 0.0039486, 0.00021123, 0.00394969,buy
2012-01-16,0,1,0,1,1,0,2,0,1,0,0,1,0,0,0,1,0,0,-0.00107776, 0.00238175, 0.0023705,-0.00096379, 0.00212817,buy
2012-01-17,0,1,0,1,0,0,2,1,0,0,0,1,0,0,0,1,0,0, 0.00079907, 0.00013262,-0.0002255,-0.00046926,-0.00005286,sell
2012-01-18,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0, 0.00059356, 0.00023628,-0.0000529, 0.00002394, 0.00045184,buy
2012-01-19,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0, 0.00141662, 0.00069032, 0.0012147, 0.00141008, 0.00085525,buy
2012-01-20,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0, 0.00166873, 0.00119292, 0.0020963, 0.00163702, 0.00157439,buy
2012-01-21,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0, 0.00296468, 0.00304629, 0.0032426, 0.00326750, 0.00313932,buy
2012-01-22,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0, 0.00296468, 0.00304629, 0.0032426, 0.00326750, 0.00313932,buy
2012-01-23,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,1,0, 0.00240680, 0.00343280, 0.0008186, 0.00137806, 0.00122755,buy
2012-01-24,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0, 0.00108031, 0.00104779, 0.0004641, 0.00085605,-0.00115979,buy
2012-01-25,0,1,1,1,1,1,0,1,0,1,0,2,0,0,0,1,1,0,-0.00046002, 0.00279044, 0.0013854, 0.00347262, 0.00295695,buy
2012-01-26,0,0,1,0,0,1,0,1,0,1,0,2,0,0,0,1,1,0,-0.00169470,-0.00107213,-0.0018379, 0.00033076,-0.00050997,sell
2012-01-27,0,1,1,1,0,1,0,1,0,1,0,2,0,0,0,1,1,0,-0.00133199, 0.00035970,-0.0007627, 0.00387511, 0.00345732,buy
2012-01-28,0,1,1,1,0,1,0,1,0,1,0,2,0,0,0,1,1,0,-0.00133199, 0.00035970,-0.0007627, 0.00387511, 0.00345732,buy
2012-01-29,0,1,1,1,0,2,0,1,0,1,0,1,0,0,0,1,1,0,-0.00256843,-0.00161149,-0.0032567,-0.00048350,-0.00048350,sell
2012-01-30,0,1,1,1,0,3,0,0,0,1,0,0,0,0,0,1,1,0,-0.00352473,-0.00160956,-0.0037481,-0.00204854,-0.00304052,sell
2012-01-31,0,1,1,1,0,3,0,0,0,2,0,0,0,0,0,0,1,0,-0.00382690,-0.00381524,-0.0037779,-0.00334979,-0.00382690,sell
2012-02-01,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,-0.00061264,-0.00061264,-0.0006731,-0.00084390,-0.00050407,sell
2012-02-02,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,-0.00061264,-0.00061264,-0.0006731,-0.00084390,-0.00050407,sell
2012-02-03,0,0,0,0,0,2,0,0,0,1,0,0,1,0,1,0,1,0, 0.00049045, 0.00049045, 0.0005265, 0.00124866, 0.00032704,buy
2012-02-04,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,-0.00030201,-0.00039781,-0.0000661,-0.00166261,-0.00030201,sell
2012-02-05,0,0,0,0,0,1,0,1,0,0,1,0,1,0,2,0,1,0,-0.00008315,-0.00133815,-0.0008150,-0.00079252,-0.00077106,sell
2012-02-06,0,0,0,0,0,0,0,1,0,0,1,0,1,0,3,0,0,0,-0.00126447, 0.00090345, 0.0009433, 0.00017256,-0.00093977,sell
2012-02-07,2,0,0,0,1,0,0,1,0,0,1,0,1,0,3,0,0,0, 0.00202116, 0.00227880, 0.0032407, 0.00151498, 0.00238712,buy
2012-02-08,2,0,0,1,2,0,0,1,1,0,1,0,1,0,3,0,0,0, 0.00315164, 0.00274358, 0.0036941, 0.00297954, 0.00310784,buy
2012-02-09,2,0,0,1,2,0,0,1,1,0,1,0,1,0,2,0,0,0, 0.00327049, 0.00233609, 0.0032383, 0.00323951, 0.00338678,buy
2012-02-10,2,0,0,1,2,0,0,1,2,0,1,0,1,0,1,0,0,0, 0.00382938, 0.00328038, 0.0038743, 0.00511383, 0.00502810,buy
2012-02-11,3,0,0,1,1,0,0,1,2,0,0,0,1,0,1,0,0,0, 0.00318874, 0.00188234, 0.0033299, 0.00380775, 0.00438437,buy
2012-02-12,2,0,0,1,1,0,1,0,2,0,1,0,1,0,1,0,0,0, 0.00194565,-0.00109356, 0.0019576, 0.00224592, 0.00217250,buy
2012-02-13,2,0,0,1,0,0,1,0,1,1,1,0,1,0,1,1,0,0, 0.00210237, 0.00361419, 0.0017077,-0.00022171, 0.00145491,buy
2012-02-14,2,0,0,2,0,0,1,0,1,1,1,0,1,0,0,1,0,0, 0.00187156, 0.00255076, 0.0017929, 0.00178184, 0.00273151,buy
2012-02-15,2,0,0,1,0,0,2,0,1,1,2,0,1,0,0,1,0,0, 0.00392289, 0.00375767, 0.0039229, 0.00071548, 0.00361333,buy
2012-02-16,2,0,0,1,0,0,2,0,1,1,1,0,1,0,0,1,0,0, 0.00325271, 0.00453151, 0.0031330, 0.00197790, 0.00405647,buy
2012-02-17,1,1,0,1,0,0,1,0,0,2,1,0,1,0,0,1,0,0, 0.00290363, 0.00204448, 0.0022835,-0.00004781, 0.00274328,buy
2012-02-18,1,1,0,1,0,0,1,0,0,2,1,0,1,0,0,1,0,0, 0.00290363, 0.00204448, 0.0022835,-0.00004781, 0.00274328,buy
2012-02-19,1,1,0,0,0,0,2,0,0,1,1,0,1,0,0,1,0,1, 0.00422873, 0.00342639, 0.0034764, 0.00395048, 0.00383719,buy
2012-02-20,1,1,0,0,0,0,2,0,0,1,1,1,1,0,0,1,0,1, 0.00430333, 0.00341796, 0.0034611, 0.00385997, 0.00362700,buy
2012-02-21,1,1,0,1,1,1,2,0,0,0,1,1,1,0,0,1,0,1, 0.00230577, 0.00284528, 0.0044529, 0.00264132, 0.00263324,buy
2012-02-22,0,0,0,1,1,1,2,0,0,0,0,1,1,0,0,1,0,1, 0.00097205, 0.00244243, 0.0027057, 0.00275195, 0.00274142,buy
2012-02-23,0,0,1,1,1,1,2,0,0,0,0,1,1,0,0,1,0,1, 0.00136690, 0.00243607, 0.0026383, 0.00293060, 0.00281903,buy
2012-02-24,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,-0.00136618, 0.00107035, 0.0003647, 0.00023315,-0.00029194,buy
2012-02-25,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,1, 0.00233401, 0.00280130, 0.0028013, 0.00280130, 0.00050616,buy
2012-02-26,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1, 0.00376653, 0.00562930, 0.0035869, 0.00360116,-0.00194012,buy
2012-02-27,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1, 0.00376653, 0.00562930, 0.0035869, 0.00360116,-0.00194012,buy
2012-02-28,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,-0.00066957, 0.00428191,-0.0012871,-0.00009370,-0.00356598,sell
2012-02-29,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,-0.00066957, 0.00428191,-0.0012871,-0.00009370,-0.00356598,sell
2012-03-01,0,1,0,0,0,1,0,1,0,1,1,2,1,0,1,0,0,1, 0.00324163,-0.00014119, 0.0029431, 0.00308621, 0.00264770,buy
2012-03-02,0,1,0,0,0,2,0,1,0,1,1,2,1,0,1,0,0,0, 0.00416890, 0.00060057, 0.0041535, 0.00291526, 0.00640740,buy
2012-03-03,0,1,0,0,0,2,0,2,0,0,1,2,1,0,1,0,0,0, 0.00177475, 0.00128931, 0.0018680, 0.00182563, 0.00222776,buy
2012-03-04,0,1,0,0,0,2,0,2,0,0,1,2,1,0,1,0,0,0, 0.00177475, 0.00128931, 0.0018680, 0.00182563, 0.00222776,buy
2012-03-05,0,1,0,0,0,2,0,2,0,0,0,2,1,0,1,1,0,0, 0.00093864, 0.00173587, 0.0000479,-0.00022689, 0.00134385,buy
2012-03-06,0,1,0,0,0,2,0,2,0,0,0,2,1,0,1,1,0,0, 0.00093864, 0.00173587, 0.0000479,-0.00022689, 0.00134385,buy
2012-03-07,0,1,0,1,0,0,0,1,0,0,0,2,1,0,1,1,0,1,-0.00160790,-0.00023391,-0.0013781,-0.00023391, 0.00009081,sell
2012-03-08,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,-0.00061249, 0.00266791,-0.0003110, 0.00258025, 0.00159450,buy
2012-03-09,0,1,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1, 0.00458690, 0.00565598, 0.0045869, 0.00559354, 0.00557742,buy
2012-03-10,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1, 0.00554657, 0.00653984, 0.0057417, 0.00580110, 0.00473750,buy
2012-03-11,0,1,2,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1, 0.00492344, 0.00535158, 0.0042563, 0.00402025, 0.00419883,buy
2012-03-12,0,0,2,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1, 0.00569498, 0.00578213, 0.0057821, 0.00506087, 0.00458088,buy
2012-03-13,0,0,2,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1, 0.00569498, 0.00578213, 0.0057821, 0.00506087, 0.00458088,buy
2012-03-14,0,0,2,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1, 0.00569498, 0.00578213, 0.0057821, 0.00506087, 0.00458088,buy
2012-03-15,0,0,2,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0, 0.00273088, 0.00358336, 0.0021585, 0.00386356, 0.00276778,buy
2012-03-16,0,0,2,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0, 0.00273088, 0.00358336, 0.0021585, 0.00386356, 0.00276778,buy
2012-03-17,0,0,2,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0, 0.00146216, 0.00227179, 0.0014622, 0.00165490, 0.00152479,buy
2012-03-18,0,0,2,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,-0.00327121,-0.00180018,-0.0023203,-0.00225393,-0.00340250,sell
2012-03-19,0,0,0,0,0,0,0,2,0,0,1,0,2,0,1,0,1,0,-0.00102741,-0.00186763,-0.0011892,-0.00126041,-0.00207691,sell
2012-03-20,0,0,0,0,0,0,0,2,0,0,1,0,2,0,3,0,1,0, 0.00001039,-0.00109220,-0.0029800,-0.00107100,-0.00203754,sell
2012-03-21,0,0,0,0,0,0,0,2,0,0,1,0,2,0,3,0,1,0, 0.00001039,-0.00109220,-0.0029800,-0.00107100,-0.00203754,sell
2012-03-22,0,0,0,0,0,0,0,2,0,0,1,0,2,0,3,0,1,0, 0.00001039,-0.00109220,-0.0029800,-0.00107100,-0.00203754,sell
2012-03-23,0,0,0,0,1,0,0,2,0,0,1,0,2,0,3,0,0,0,-0.00187757,-0.00201790,-0.0028856,-0.00201790,-0.00352060,sell
2012-03-24,0,0,1,0,1,0,0,2,0,0,1,0,1,0,2,0,0,0,-0.00161013,-0.00113147,-0.0011315,-0.00113147,-0.00119616,sell
2012-03-25,0,1,1,0,1,0,0,1,0,1,1,0,1,0,2,0,0,0,-0.00002866, 0.00066835,-0.0000973,-0.00015090,-0.00059322,buy
2012-03-26,0,2,1,0,1,0,0,0,0,2,1,0,1,0,2,0,0,0, 0.00244397, 0.00265663, 0.0020698, 0.00214375, 0.00214375,buy
2012-03-27,0,2,1,0,1,0,0,0,0,2,1,0,1,0,1,0,0,1, 0.00052874, 0.00082701,-0.0011309,-0.00101885,-0.00107639,sell
2012-03-28,0,2,1,0,1,0,0,0,0,2,2,0,1,0,1,0,0,1,-0.00087669,-0.00076267,-0.0016139,-0.00161390,-0.00151604,sell
2012-03-29,0,2,1,0,0,0,0,0,0,2,2,0,1,0,1,0,0,1,-0.00206018,-0.00206018,-0.0024238,-0.00244841,-0.00242376,sell
2012-03-30,0,2,1,1,0,0,0,0,0,2,2,0,1,0,0,0,0,1,-0.00371276,-0.00350009,-0.0038827,-0.00383411,-0.00409537,sell
2012-03-31,0,2,0,1,0,0,0,0,0,2,2,0,1,0,0,0,0,1,-0.00423606,-0.00417614,-0.0040492,-0.00460307,-0.00398512,sell
2012-04-01,0,2,0,1,0,0,0,0,0,2,2,0,1,0,0,0,0,0,-0.00229955,-0.00356063,-0.0030488,-0.00260457,-0.00282399,sell
2012-04-02,0,2,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0, 0.00238014, 0.00351133, 0.0030791, 0.00357623, 0.00402754,buy
2012-04-03,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,-0.00195390,-0.00113618, 0.0047578,-0.00136063, 0.00443434,sell
2012-04-04,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0, 0.00182611, 0.00173338, 0.0046453, 0.00206381, 0.00412701,buy
2012-04-05,0,0,0,1,0,2,1,1,0,0,1,0,1,0,0,0,0,0,-0.00344355,-0.00065478,-0.0022100,-0.00207209,-0.00060040,sell
2012-04-06,0,0,0,1,0,2,1,1,0,0,1,0,1,0,0,1,0,0,-0.00387810,-0.00089821,-0.0029327,-0.00291143,-0.00095854,sell
2012-04-07,0,0,0,1,0,2,1,1,0,0,1,0,1,0,0,1,0,0,-0.00387810,-0.00089821,-0.0029327,-0.00291143,-0.00095854,sell
2012-04-08,0,0,0,0,0,2,1,1,0,0,1,0,1,0,0,1,0,0,-0.00677074,-0.00211464,-0.0055667,-0.00465886,-0.00207332,sell
2012-04-09,0,0,0,0,0,2,1,1,0,0,1,0,1,0,0,1,0,0,-0.00677074,-0.00211464,-0.0055667,-0.00465886,-0.00207332,sell
2012-04-10,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,1,0,0,-0.00539370, 0.00077122,-0.0025302,-0.00243484, 0.00077169,sell
2012-04-11,0,0,0,0,0,2,0,0,1,0,1,0,1,0,0,1,0,0,-0.00582541, 0.00027914,-0.0043894,-0.00335002,-0.00075229,sell
2012-04-12,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0, 0.00093036, 0.00170847, 0.0002362, 0.00092658, 0.00127112,buy
2012-04-13,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,1,0,0, 0.00045046, 0.00154366, 0.0002362, 0.00044669, 0.00096183,buy
2012-04-14,0,0,0,0,0,0,0,0,1,0,1,2,1,1,0,0,0,0, 0.00411128, 0.00572508,-0.0006786, 0.00600827, 0.00671161,buy
2012-04-15,0,0,1,0,0,0,0,0,1,0,1,2,1,1,0,0,0,0, 0.00183510, 0.00082701,-0.0006758, 0.00138465, 0.00385323,buy
2012-04-16,0,1,1,0,0,0,0,1,1,0,0,2,1,1,0,0,0,0, 0.00333923, 0.00015087,-0.0005177, 0.00075154, 0.00336143,buy
2012-04-17,0,1,1,0,1,0,0,1,1,0,0,2,1,1,0,0,0,0, 0.00122102,-0.00035270, 0.0003243, 0.00320410, 0.00480398,buy
2012-04-18,0,1,1,0,1,0,0,1,1,0,0,2,1,1,0,0,0,0, 0.00122102,-0.00035270, 0.0003243, 0.00320410, 0.00480398,buy
2012-04-19,1,1,1,0,1,0,0,2,0,0,0,2,1,1,1,0,0,0, 0.00054950, 0.00039851, 0.0017139, 0.00160890, 0.00167838,buy
2012-04-20,1,1,1,0,2,0,0,2,0,0,0,1,1,1,1,0,0,0,-0.00008922, 0.00077917, 0.0008937, 0.00162412, 0.00088527,buy
2012-04-21,1,1,1,0,2,0,0,2,0,0,0,0,1,1,1,0,0,0, 0.00051182, 0.00134756, 0.0013476, 0.00166251, 0.00076921,buy
2012-04-22,1,1,1,1,2,0,0,2,0,0,0,0,1,1,1,1,0,0, 0.00313694, 0.00303070, 0.0029954, 0.00312051, 0.00215653,buy
2012-04-23,1,1,1,1,2,0,0,1,0,1,0,0,1,0,1,1,0,0,-0.00027620,-0.00192249,-0.0008421, 0.00102036,-0.00084207,sell
2012-04-24,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,0,0,-0.00158901,-0.00134098,-0.0014043, 0.00121227,-0.00188064,sell
2012-04-25,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0, 0.00030037, 0.00027311, 0.0005509, 0.00156216, 0.00000400,buy
2012-04-26,1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0, 0.00034702, 0.00205589, 0.0006931, 0.00023200, 0.00025679,buy
2012-04-27,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,-0.00118435,-0.00202583,-0.0023405,-0.00215783,-0.00230373,sell
2012-04-28,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,-0.00127327, 0.00000640,-0.0012733,-0.00005364,-0.00042812,sell
2012-04-29,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,-0.00171852, 0.00351654, 0.0010379, 0.00342071,-0.00171852,buy
2012-04-30,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,-0.00352969, 0.00059202,-0.0033983, 0.00119604,-0.00359530,sell
2012-05-01,1,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,1,-0.00066670,-0.00045676,-0.0003780,-0.00012497, 0.00082493,sell
2012-05-02,1,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,1,-0.00066670,-0.00045676,-0.0003780,-0.00012497, 0.00082493,sell
2012-05-03,1,0,0,2,0,1,1,0,0,0,0,1,0,0,0,0,0,1,-0.00053017, 0.00066241,-0.0006363,-0.00095987,-0.00001140,sell
2012-05-04,0,0,0,2,0,1,0,0,0,0,1,1,0,0,0,0,0,1, 0.00033613, 0.00261464,-0.0000390, 0.00069458,-0.00065701,buy
2012-05-05,0,0,0,2,0,1,0,0,0,0,1,1,0,0,0,0,0,1, 0.00033613, 0.00261464,-0.0000390, 0.00069458,-0.00065701,buy
2012-05-06,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,-0.00173876,-0.00246791,-0.0017900,-0.00055880,-0.00113217,sell
2012-05-07,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,-0.00230125,-0.00114077,-0.0028822,-0.00056628,-0.00230125,sell
2012-05-08,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,-0.00119910,-0.00153999,-0.0015231, 0.00002051,-0.00032580,sell
2012-05-09,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0, 0.00248984, 0.00031117, 0.0008966, 0.00070499, 0.00059103,buy
2012-05-10,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0, 0.00084027, 0.00105393, 0.0015399, 0.00269011, 0.00079357,buy
2012-05-11,0,0,1,1,0,0,0,1,0,1,2,0,0,1,1,1,0,0,-0.00097207,-0.00117186, 0.0005405, 0.00055746,-0.00013923,sell
2012-05-12,0,0,1,1,1,0,0,1,1,1,2,0,0,1,1,1,1,0, 0.00078955,-0.00011836, 0.0013063, 0.00101673, 0.00080491,buy
2012-05-13,0,0,1,1,1,0,0,0,1,1,2,0,0,1,1,1,1,0, 0.00106267, 0.00023059, 0.0015981, 0.00112592, 0.00112592,buy
2012-05-14,1,0,1,1,1,0,0,0,1,1,2,0,0,1,1,1,1,0, 0.00073029,-0.00093480, 0.0019438, 0.00126854, 0.00080293,buy
2012-05-15,1,0,1,1,1,0,0,0,1,1,2,0,0,1,1,0,1,0, 0.00034909,-0.00030551, 0.0015399, 0.00088463, 0.00036047,buy
2012-05-16,1,0,1,1,0,0,0,0,0,1,2,0,0,1,0,0,0,0,-0.00070991,-0.00037912, 0.0036402, 0.00209502,-0.00024013,buy
2012-05-17,1,0,1,1,0,0,0,0,0,1,2,0,0,1,0,0,0,0,-0.00070991,-0.00037912, 0.0036402, 0.00209502,-0.00024013,buy
2012-05-18,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.00313630,-0.00264264,-0.0027083, 0.00075988, 0.00051785,sell
2012-05-19,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,-0.00223619,-0.00318460,-0.0032058, 0.00111440, 0.00002780,sell
2012-05-20,0,0,1,1,0,0,0,1,0,1,2,0,0,0,1,0,0,1,-0.00010277,-0.00123827,-0.0027103,-0.00068411,-0.00333386,sell
2012-05-21,0,0,1,1,0,0,0,1,0,1,2,0,0,0,1,0,0,1,-0.00010277,-0.00123827,-0.0027103,-0.00068411,-0.00333386,sell
2012-05-22,0,0,1,1,0,0,0,1,0,1,2,0,0,0,1,0,0,1,-0.00010277,-0.00123827,-0.0027103,-0.00068411,-0.00333386,sell
2012-05-23,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0, 0.00039071,-0.00068841, 0.0013764,-0.00185692, 0.00028355,sell
2012-05-24,0,0,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,-0.00182464,-0.00034282,-0.0016039,-0.00195147,-0.00195147,sell
2012-05-25,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,1,0,0, 0.00115124, 0.00179502, 0.0006052, 0.00179502, 0.00141667,buy
2012-05-26,0,1,0,0,0,0,0,2,1,0,1,1,1,0,0,2,0,0,-0.00240710,-0.00240710,-0.0024899,-0.00273110,-0.00181634,sell
2012-05-27,0,1,0,0,0,0,0,2,2,0,1,2,1,0,0,2,0,0,-0.00170912,-0.00177536,-0.0018793,-0.00182359,-0.00140987,sell
2012-05-28,0,1,0,0,0,0,0,0,2,0,1,2,1,0,0,2,0,0,-0.00055129,-0.00091941,-0.0007111,-0.00046475,-0.00124237,sell
2012-05-29,0,1,0,0,0,1,0,0,2,0,1,2,1,0,0,2,0,0,-0.00144675,-0.00198178,-0.0017380,-0.00217909,-0.00185368,sell
2012-05-30,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,-0.00267910,-0.00246183,-0.0029789,-0.00277502,-0.00026031,sell
2012-05-31,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,-0.00308223,-0.00352120, 0.0008089,-0.00060365,-0.00329266,sell
2012-06-01,0,2,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,-0.00372069,-0.00404019,-0.0020913,-0.00318596,-0.00404019,sell
2012-06-02,0,1,0,0,0,2,0,0,1,0,1,0,0,0,0,0,1,0,-0.00449632,-0.00595561,-0.0042579,-0.00530850,-0.00467744,sell
2012-06-03,0,1,0,0,0,2,0,0,0,0,1,0,1,0,0,0,1,0,-0.00114638,-0.00064396,-0.0003472,-0.00083262,-0.00022867,sell
2012-06-04,0,1,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,-0.00291281,-0.00192579,-0.0015396,-0.00203990,-0.00037484,sell
2012-06-05,0,1,0,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,-0.00058897, 0.00049931, 0.0009084, 0.00050657, 0.00080313,buy
2012-06-06,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,-0.00147814, 0.00393798, 0.0023843, 0.00247538, 0.00275091,buy
2012-06-07,0,0,0,1,0,2,1,0,0,0,0,0,1,0,0,0,0,0,-0.00062520, 0.00360967, 0.0032448, 0.00290600, 0.00336635,buy
2012-06-08,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0, 0.00225529, 0.00325705, 0.0035552, 0.00401347, 0.00325705,buy
2012-06-09,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,-0.00000020,-0.00004519, 0.0004782,-0.00004573,-0.00011937,buy
2012-06-10,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0, 0.00028593,-0.00105633,-0.0009780,-0.00096922, 0.00060977,sell
2012-06-11,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0, 0.00173910, 0.00071319,-0.0007205,-0.00144078,-0.00051829,sell
2012-06-12,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,-0.00056331,-0.00091692,-0.0019234,-0.00056331,-0.00166327,sell
2012-06-13,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,2,0,1,-0.00019002,-0.00010773,-0.0018900,-0.00001585,-0.00073046,sell
2012-06-14,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0,1,0,1, 0.00009358, 0.00070515,-0.0004413, 0.00009358,-0.00025564,buy
