Date,a0,a103,a120,a135,a150,a180,a30,a45,a60,a90,JUY,MAY,NEY,PLY,SAY,URY,VEY,MEDEC,SUDEC,MADEC,DiffPred1,DiffPred2,DiffPred3,DiffPred4,DiffPred5,EffPred
2013-08-02,1,3,2,2,2,1,3,0,2,2,2,3,2,3,2,5,1,0.902330635927888,0.876389007379602,0.936482199137617, 0.0076480, 0.0067156, 0.0084119, 0.0147467, 0.0081051,buy
2013-08-03,1,2,3,1,2,2,2,0,1,2,2,2,2,3,2,5,0,0.903217642454704,0.870822313697052,0.935443840417197, 0.0023217, 0.0008238, 0.0012183, 0.0013312, 0.0048628,buy
2013-08-04,2,3,1,2,2,2,2,0,2,2,2,3,2,3,2,5,1,0.90350064362552,0.865155199135492,0.934344929460382, 0.0183126, 0.0185958, 0.0173675, 0.0196606, 0.0183594,buy
2013-08-05,0,4,1,2,3,0,2,2,1,2,1,2,3,1,4,5,1,0.9031222306314,0.85938944105561,0.933195932085808, 0.0045467, 0.0078232, 0.0090345, 0.0022908, 0.0076610,buy
2013-08-06,0,2,2,1,2,0,4,2,1,2,1,3,2,1,3,4,2,0.902035506135465,0.853526816818098,0.931989372708733,-0.0015879, 0.0003332, 0.0023927,-0.0055524,-0.0008932,buy
2013-08-07,0,1,2,3,0,0,3,2,1,1,1,3,1,1,1,5,1,0.900188721352196,0.847569103783645,0.930732726913899, 0.0135573, 0.0198664, 0.0110386, 0.0170507, 0.0253732,buy
2013-08-08,0,1,2,3,2,1,1,3,3,0,2,3,3,2,2,4,0,0.897543873267224,0.841518967993289,0.929414781324195,-0.0207735,-0.0108215,-0.0189998,-0.0052928,-0.0168752,sell
2013-08-09,1,1,1,1,2,0,1,2,3,1,1,3,2,2,3,1,1,0.8940686188896,0.835377298127373,0.92804824443368, 0.0094432, 0.0095408, 0.0103291, 0.0018524, 0.0023827,buy
2013-08-10,1,3,0,1,2,0,2,3,1,1,0,2,3,2,5,0,2,0.889741935275206,0.829147648907279,0.926628630891508,-0.0048321,-0.0112832,-0.0120013,-0.0087011,-0.0124798,sell
2013-08-11,0,2,0,2,3,1,2,2,0,4,1,2,4,3,4,1,1,0.884553310951984,0.822830020333006,0.925155940697681, 0.0105990, 0.0099607, 0.0110861, 0.0096748, 0.0017774,buy
2013-08-12,1,4,1,3,2,0,3,2,0,2,2,3,4,3,4,0,2,0.878493043022647,0.816427078445591,0.923632416527621, 0.0042587, 0.0153902, 0.0139183, 0.0114039, 0.0101800,buy
2013-08-13,1,3,3,2,3,0,2,2,1,1,2,2,3,4,3,2,2,0.871574877258349,0.809940600605725,0.922055815705905,-0.0067089,-0.0094377,-0.0064220,-0.0102882,-0.0062278,sell
2013-08-14,0,4,2,4,2,0,2,4,1,0,3,2,2,4,1,4,3,0.863823070902305,0.803371475493751,0.920430623583377, 0.0180404, 0.0186640, 0.0281750, 0.0220693, 0.0196102,buy
2013-08-15,0,3,2,6,2,0,4,2,1,1,4,2,2,4,2,5,2,0.855254604024762,0.796723257831051,0.918754597484615, 0.0171220, 0.0153795, 0.0145103, 0.0171220, 0.0044516,buy
2013-08-16,0,4,2,3,3,0,2,3,0,1,3,2,2,2,2,5,2,0.845915565387825,0.789996836297971,0.91702773740962, 0.0005651, 0.0018610,-0.0137558, 0.0001637, 0.0090331,buy
2013-08-17,1,4,1,3,1,1,1,2,2,2,2,1,3,2,2,5,3,0.835839915131992,0.783193988255201,0.91525153847534, 0.0073365, 0.0052589, 0.0090546, 0.0099300, 0.0096953,buy
2013-08-18,1,3,0,2,1,2,2,3,0,1,2,2,2,2,2,3,2,0.825085870640973,0.776317379743776,0.913426000681773,-0.0013299, 0.0001036,-0.0041570,-0.0058523,-0.0016106,sell
2013-08-19,0,2,1,3,2,1,5,2,1,1,2,3,2,3,3,3,2,0.813701946401195,0.769367010763696,0.911554114262818,-0.0012476,-0.0000340, 0.0024545, 0.0024326, 0.0011496,buy
2013-08-20,0,3,0,6,3,0,4,5,1,0,4,3,1,4,3,5,2,0.801739082623405,0.762347324716689,0.909635879218472, 0.0148725, 0.0228312, 0.0204246, 0.0224698, 0.0179499,buy
2013-08-21,1,2,2,6,3,0,4,5,1,1,4,4,2,5,3,5,2,0.789259539565181,0.755258321602753,0.907667557756368, 0.0116775, 0.0105325, 0.0096854, 0.0085042,-0.0003276,buy
2013-08-22,0,2,2,5,1,2,4,2,1,1,3,4,2,3,3,5,0,0.776311831712949,0.74810355614327,0.905653635227347,-0.0187607,-0.0185884,-0.0169862,-0.0216557,-0.0135920,sell
2013-08-23,1,3,1,3,2,4,4,2,0,4,5,3,4,3,3,5,1,0.762949325001779,0.740879473616858,0.903593364072938, 0.0074197, 0.0085226, 0.0075934, 0.0074136, 0.0121283,buy
2013-08-24,1,4,0,1,1,4,3,3,0,4,4,3,3,3,3,4,1,0.749222151067642,0.733592294785935,0.901487491851613, 0.0085970, 0.0070180, 0.0091879, 0.0068997, 0.0073995,buy
2013-08-25,0,2,1,0,0,4,2,1,3,3,1,2,4,3,4,2,0,0.735186101569929,0.726244685691536,0.899336766121846, 0.0062505, 0.0060935, 0.0028848, 0.0047800, 0.0060258,buy
2013-08-26,0,1,2,0,1,4,1,0,4,2,2,0,3,3,3,3,1,0.720873519499589,0.718835757653315,0.89714342955906, 0.0070036, 0.0041926, 0.0136664, 0.0104662, 0.0027858,buy
2013-08-27,0,0,1,2,0,3,0,2,3,2,2,1,2,3,2,2,1,0.706340196516013,0.711368176712309,0.894902996812411,-0.0080856,-0.0063568,-0.0074404,-0.0017923,-0.0085330,sell
2013-08-28,0,0,3,1,4,3,1,3,5,2,4,2,4,3,3,4,2,0.691614432736282,0.703843720229208,0.892622943466638, 0.0053595, 0.0133704, 0.0190111, 0.0112824, 0.0104901,buy
2013-08-29,0,1,3,2,3,2,1,1,4,1,3,1,4,3,3,3,1,0.676739082623405,0.696266831605739,0.890298784170898, 0.0064669, 0.0112718, 0.0116706, 0.0085054, 0.0124136,buy
2013-08-30,0,1,4,2,2,3,2,1,2,1,2,2,4,3,3,2,2,0.661740829144916,0.688634844800865,0.887932761600612, 0.0230083, 0.0227553, 0.0227489, 0.0224845, 0.0230947,buy
2013-08-31,1,1,3,2,3,2,1,1,2,3,3,1,5,2,2,3,3,0.646655249590861,0.680953091896657,0.885524875755782, 0.0173861, 0.0183322, 0.0097598, 0.0191170, 0.0184283,buy
2013-09-01,2,2,1,2,3,1,1,1,2,1,2,2,4,1,2,3,2,0.631504984054905,0.673223350253807,0.883077369311828,-0.0009256, 0.0025707, 0.0033244, 0.0035543,-0.0004889,buy
2013-09-02,1,0,2,1,4,0,2,2,3,2,3,2,3,2,4,2,1,0.616317524079357,0.665447397233005,0.880588747151802, 0.0051393, 0.0076874, 0.0075299, 0.0050331, 0.0042942,buy
2013-09-03,0,0,2,3,3,0,2,2,3,1,2,1,2,3,3,3,2,0.601117126907428,0.657624344153905,0.878061251951128,-0.0018881, 0.0102625, 0.0099150, 0.0099324, 0.0059696,buy
2013-09-04,0,1,2,3,2,1,2,4,3,1,2,2,3,4,3,2,3,0.585921581184142,0.64976130045927,0.875498621502174,-0.0060984,-0.0028154,-0.0024743,-0.0057971,-0.0051490,sell
2013-09-05,0,2,2,0,4,1,2,5,3,1,3,3,2,4,4,2,2,0.570748675554521,0.641854711427718,0.872891885103253, 0.0163732, 0.0207174, 0.0224075, 0.0169062, 0.0164782,buy
2013-09-06,0,3,0,0,4,0,2,4,1,1,2,2,2,3,3,1,2,0.555618624387909,0.633913463862703,0.870250761014527,-0.0002824, 0.0065917, 0.0101592, 0.0217135, 0.0009379,buy
2013-09-07,0,2,0,1,4,1,2,1,2,3,3,1,3,3,3,2,1,0.540547599179782,0.625934891723187,0.867573006560573,-0.0072631,-0.0023237,-0.0053130,-0.0092901,-0.0101993,sell
2013-09-08,1,3,1,1,3,1,1,0,1,2,4,0,2,2,1,3,2,0.525546111402198,0.617918995009171,0.864857126624445,-0.0063638,-0.0069853,-0.0078666,-0.0116511,-0.0078959,sell
2013-09-09,2,3,3,0,4,0,1,0,2,2,4,1,3,3,2,2,2,0.51063194970018,0.609872883163418,0.862107606556985,-0.0023942,-0.0109722,-0.0051940,-0.0087787,-0.0056670,sell
2013-09-10,1,3,3,1,3,0,1,1,2,1,3,1,3,3,2,3,1,0.49581400839624,0.601795667505581,0.859321456124298, 0.0063783,-0.0015786,-0.0042269,-0.0056461, 0.0031897,buy
2013-09-11,0,1,4,2,2,0,5,2,1,2,3,1,3,3,4,3,2,0.481106033261532,0.593689125396351,0.856502413118754, 0.0028745, 0.0039266, 0.0062716, 0.0039444, 0.0037462,buy
2013-09-12,0,1,4,1,3,0,4,3,1,2,3,2,2,3,5,2,2,0.46651772719334,0.585555922876765,0.853649729981879, 0.0050835, 0.0053061, 0.0088536, 0.0065489, 0.0065991,buy
2013-09-13,1,2,2,1,3,1,1,2,4,3,1,3,3,3,5,4,1,0.452060410238497,0.577398725987857,0.850762659155199, 0.0174827, 0.0176346, 0.0205158, 0.0171170, 0.0080877,buy
2013-09-14,2,1,2,0,2,2,1,2,2,3,1,2,2,4,5,3,0,0.437742168144741,0.569210425286866,0.84784419087261, 0.0061322, 0.0048953, 0.0052019, 0.0077053, 0.0055325,buy
2013-09-15,1,1,2,0,1,1,3,2,2,4,0,2,2,5,5,2,1,0.423573512384131,0.561018569864494,0.84489208245869,-0.0048826,-0.0070086,-0.0009797,-0.0014900,-0.0157909,sell
2013-09-16,1,3,2,0,2,2,4,3,3,4,2,3,2,6,6,3,2,0.409566571578273,0.55279916535142,0.841909324147335, 0.0034814, 0.0031328, 0.0007906, 0.0047305, 0.0033186,buy
2013-09-17,2,3,4,1,2,1,2,4,3,2,3,2,2,6,5,4,2,0.395718920002846,0.544561987231441,0.838895168380071,-0.0051233,-0.0051234,-0.0038782,-0.0046388,-0.0060631,sell
2013-09-18,2,1,4,1,2,1,2,2,3,1,3,3,2,3,3,4,1,0.38204996345242,0.536310590225938,0.835854848066216,-0.0042526,-0.0032146,-0.0016506,-0.0040420,-0.0037500,sell
2013-09-19,1,2,2,4,1,1,2,2,2,1,4,3,2,2,3,3,1,0.36856293622609,0.528045863015257,0.832782382737978, 0.0247767, 0.0244382, 0.0240081, 0.0133749, 0.0247423,buy
2013-09-20,2,2,2,1,3,0,2,3,2,4,4,4,3,3,3,3,1,0.355267541221142,0.519770471640433,0.829680015070779, 0.0016526,-0.0025854,-0.0075558,-0.0067520,-0.0042784,sell
2013-09-21,1,3,1,1,1,0,1,2,3,3,3,5,3,3,1,1,0,0.34217348133486,0.511485304781811,0.826549240181567,-0.0160751,-0.0132093,-0.0141657,-0.0147660,-0.0130658,sell
2013-09-22,1,2,2,1,2,2,2,1,2,3,3,4,3,3,2,2,1,0.329286416590661,0.503191251119737,0.823390058070342,-0.0009685,-0.0009729,-0.0026596,-0.0020407,-0.0014572,buy
2013-09-23,1,0,1,2,2,2,2,2,1,3,4,3,2,1,2,3,1,0.316613624161508,0.494890976695247,0.820203963854053, 0.0169380, 0.0168571, 0.0149259, 0.0022564, 0.0021683,buy
2013-09-24,0,0,1,1,4,0,1,3,1,2,3,2,2,2,1,3,0,0.304167232669008,0.48658803622972,0.816988714857276, 0.0101334, 0.0166439, 0.0081444, 0.0088018, 0.0063930,buy
2013-09-25,0,2,1,0,4,0,2,1,2,1,3,3,3,1,1,1,1,0.291953710711352,0.478282429723158,0.813751786664753,-0.0006240,-0.0023700,-0.0105815,-0.0010402,-0.0007367,sell
2013-09-26,0,1,2,2,2,0,2,2,1,1,3,4,3,0,1,0,2,0.279986804059692,0.469976823216596,0.810487946367165, 0.0091445, 0.0003355, 0.0083495, 0.0070456, 0.0066560,buy
2013-09-27,1,2,3,1,1,1,1,2,0,2,4,3,3,1,1,1,1,0.268269747013125,0.46167388275107,0.80719868908146, 0.0125047,-0.0006588, 0.0050709, 0.0072775, 0.0128151,buy
2013-09-28,1,4,3,1,1,1,3,2,0,3,4,3,4,2,2,3,1,0.256817902492351,0.45337538568727,0.803887005041534, 0.0064280,-0.0074821,-0.0015595,-0.0030629, 0.0000751,buy
2013-09-29,0,5,3,1,3,1,2,2,0,3,3,2,4,4,3,3,1,0.245639356245108,0.445082220705541,0.80055139913044,-0.0094098,-0.0104752,-0.0153954,-0.0104309,-0.0082060,sell
2013-09-30,1,3,3,2,2,1,3,2,0,4,4,3,3,4,2,3,2,0.234745428318229,0.43679883120761,0.797191871348177,-0.0005837,-0.0043721,-0.0047128,-0.0034158,-0.0000693,sell
2013-10-01,1,2,1,5,0,2,3,3,0,3,4,3,3,4,1,4,1,0.224152290207189,0.428525217193476,0.793810664370167,-0.0008781,-0.0041055, 0.0034120, 0.0030773,-0.0105989,buy
2013-10-02,0,2,2,3,1,2,2,3,2,2,4,2,3,4,2,4,0,0.213869644809273,0.420266710745212,0.790407778196411,-0.0040522,-0.0079290, 0.0062072,-0.0084426,-0.0097893,sell
2013-10-03,1,2,1,3,0,1,3,3,3,2,3,3,1,5,3,3,1,0.203914472194731,0.41202064582178,0.786981717709959, 0.0067597, 0.0056299, 0.0073245, 0.0058618,-0.0010570,buy
2013-10-04,1,2,1,3,2,2,2,5,2,3,1,3,2,6,4,5,2,0.194302135284263,0.403794131865944,0.783536968261657,-0.0018321, 0.0094620, 0.0073953, 0.0092699, 0.0012413,buy
2013-10-05,1,0,1,4,1,2,3,4,2,4,1,4,2,5,3,5,2,0.18504152840038,0.395580948115287,0.780078762760823, 0.0007428, 0.0085915, 0.0078923, 0.0123544,-0.0019785,buy
2013-10-06,2,1,1,3,2,1,2,1,3,3,1,3,2,4,3,5,1,0.176164185959261,0.387397090816022,0.776595887830346, 0.0007266,-0.0009656, 0.0057646, 0.0009216,-0.0021560,buy
2013-10-07,2,1,1,6,2,1,1,2,2,2,2,2,3,4,3,6,0,0.167680619432963,0.379234561845043,0.773095819054967,-0.0067551,-0.0068685, 0.0049288,-0.0072303,-0.0025712,sell
2013-10-08,2,2,1,6,1,1,1,1,1,4,4,2,4,4,1,4,1,0.159620746088115,0.371097804604075,0.769578556434684,-0.0120615,-0.0249040,-0.0247376,-0.0129445,-0.0161722,sell
2013-10-09,1,1,1,5,2,0,2,0,1,3,4,1,3,3,2,3,0,0.151997503121099,0.362989485134155,0.766041857294078,-0.0113507,-0.0073600,-0.0216420,-0.0068242,-0.0047011,sell
2013-10-10,2,1,1,4,2,0,1,1,2,2,3,1,3,3,2,3,1,0.144848084971506,0.354912269476318,0.762490954542464,-0.0203391,-0.0200004,-0.0329550,-0.0211251,-0.0171259,sell
2013-10-11,2,0,0,5,1,2,1,2,3,3,3,1,5,3,2,3,2,0.138200791756418,0.346867934991255,0.758924353062897,-0.0069094, 0.0011892, 0.0041514, 0.0006836, 0.0059122,buy
2013-10-12,1,0,0,4,2,2,2,2,1,2,3,1,5,2,1,2,2,0.132083923592918,0.338857370359311,0.755342052855374, 0.0054074, 0.0106042, 0.0082449, 0.0076197, 0.0071038,buy
2013-10-13,1,0,1,3,1,1,3,0,2,3,3,0,4,2,2,3,1,0.126536292070146,0.330885018982212,0.751744053919898,-0.0091765,-0.0081490,-0.0097240,-0.0149452,-0.0077212,sell
2013-10-14,2,2,2,3,1,2,2,2,0,1,5,1,4,2,3,2,0,0.121603177375431,0.322952658220649,0.748132598931889,-0.0048020,-0.0052151, 0.0015041,-0.0047180, 0.0014438,sell
2013-10-15,2,1,3,3,0,2,3,0,1,2,4,1,4,2,3,2,1,0.117328242546558,0.315062954115656,0.744507687891347, 0.0047788, 0.0043928, 0.0196125,-0.0098857,-0.0099865,buy
2013-10-16,0,3,4,1,1,1,2,1,0,1,4,2,2,1,3,1,1,0.113759193495178,0.307216795347581,0.740868573239799, 0.0078784,-0.0038568, 0.0028371, 0.0047648, 0.0084796,buy
2013-10-17,1,3,3,1,2,1,3,1,0,2,4,2,3,2,3,2,1,0.110954247605002,0.299415070596767,0.737220487886563, 0.0125775, 0.0008557, 0.0064119, 0.0039161, 0.0135940,buy
2013-10-18,1,3,3,2,1,1,2,2,0,2,3,2,3,3,2,2,2,0.108980516582251,0.291664000625631,0.733555956246898, 0.0072503,-0.0043923, 0.0050812, 0.0013540, 0.0058033,buy
2013-10-19,0,3,4,1,0,2,3,1,1,0,2,2,3,3,2,2,1,0.107902686408828,0.283955587311067,0.729880958788597, 0.0054358, 0.0031314, 0.0070162, 0.0076646, 0.0085314,buy
2013-10-20,0,3,3,1,1,2,2,2,1,0,3,2,2,2,2,3,1,0.107796763113466,0.276312047661704,0.726195495511659,-0.0007205, 0.0062918, 0.0092250, 0.0031555, 0.0058353,buy
2013-10-21,0,3,1,1,0,1,2,3,1,2,4,3,3,1,1,1,1,0.108737944150123,0.268716496750985,0.722498818857611, 0.0072198,-0.0023310, 0.0020212, 0.0073887, 0.0072900,buy
2013-10-22,0,4,2,0,3,2,2,2,1,2,5,2,5,1,2,1,2,0.110815172743915,0.261180487423396,0.718793919060349, 0.0015987,-0.0043550,-0.0007891,-0.0017878,-0.0018660,buy
2013-10-23,0,4,2,1,2,2,3,1,0,0,5,1,4,0,3,0,2,0.114106880647895,0.253700464957557,0.71507855344445, 0.0039055, 0.0026292,-0.0001354, 0.0094643, 0.0007138,buy
2013-10-24,1,3,5,1,1,2,1,1,2,1,4,3,4,2,3,1,1,0.118692308189892,0.246282650115884,0.711355712243812, 0.0089662, 0.0115392, 0.0134607, 0.0163200, 0.0138115,buy
2013-10-25,2,4,4,1,3,2,1,2,1,1,5,3,4,2,2,3,2,0.124632907052713,0.238930597619759,0.707625395458433, 0.0031845,-0.0022986, 0.0030170, 0.0097668, 0.0026959,buy
2013-10-26,2,5,3,1,4,1,2,2,1,0,5,4,4,1,2,2,3,0.13197476599846,0.231644307469181,0.703886107971366, 0.0033869, 0.0031111, 0.0017608, 0.0105022, 0.0048544,buy
2013-10-27,1,4,3,1,4,1,1,1,1,1,3,3,4,2,3,2,1,0.140736482246932,0.22442377966415,0.700140840016506,-0.0034165, 0.0009524, 0.0002489,-0.0044406, 0.0013038,sell
2013-10-28,1,3,3,2,3,1,1,1,2,1,4,2,2,3,2,4,1,0.150881669933309,0.217280567049155,0.696388844035381, 0.0049679, 0.0070464, 0.0004342,-0.0046452,-0.0000562,buy
2013-10-29,2,4,3,2,5,1,0,2,4,0,4,3,2,5,2,6,1,0.162316534383834,0.210206671501088,0.692633110261885,-0.0005799,-0.0028034,-0.0004293,-0.0050721, 0.0021678,buy
2013-10-30,2,5,2,0,5,0,0,3,6,1,4,4,0,5,3,5,3,0.174885020667171,0.203210091143056,0.688871396020597, 0.0118207, 0.0141337, 0.0151239, 0.0121886, 0.0134529,buy
2013-10-31,2,3,1,0,4,1,1,4,6,2,2,4,1,5,5,5,2,0.188358302122347,0.196291714655405,0.685105943986939, 0.0141320, 0.0177597, 0.0165469, 0.0168912, 0.0107341,buy
2013-11-01,2,2,1,1,4,1,2,2,5,2,1,4,2,4,5,5,1,0.202433163209201,0.189454208079171,0.681337501719384, 0.0180889, 0.0179801, 0.0205759, 0.0171183, 0.0054697,buy
2013-11-02,2,3,2,1,3,0,0,3,6,1,2,4,2,3,4,4,2,0.216747362429088,0.182701126135734,0.677564574100986, 0.0107072, 0.0086597, 0.0117549, 0.0105970, 0.0094701,buy
2013-11-03,2,5,3,0,4,0,0,2,8,0,3,4,3,4,4,5,1,0.230906315292413,0.176036023546474,0.673790898924114, 0.0283272, 0.0212454, 0.0362864, 0.0179089, 0.0281905,buy
2013-11-04,2,3,3,2,3,0,1,2,5,1,3,1,4,4,4,5,1,0.2445025001132,0.169450902188287,0.670014233513346, 0.0131190, 0.0035842, 0.0062009, 0.0088529, 0.0093602,buy
2013-11-05,1,2,3,1,3,0,3,1,5,2,2,2,3,4,4,5,1,0.257151843873914,0.162961758307384,0.666236820544103,-0.0055352,-0.0089686,-0.0057664,-0.0072031,-0.0081562,sell
2013-11-06,2,3,2,0,2,0,1,2,5,0,2,2,3,1,5,2,2,0.268518788043443,0.156565037182386,0.662459407574861, 0.0040677, 0.0038344, 0.0081711, 0.0106132,-0.0011711,buy
2013-11-07,3,2,3,0,1,0,0,3,6,1,1,2,5,2,5,2,2,0.278340545820315,0.150264293534673,0.658681994605618, 0.0060811, 0.0052621, 0.0098162, 0.0066678, 0.0018370,buy
2013-11-08,1,2,3,1,0,1,2,3,5,0,3,4,5,0,4,0,2,0.286432762156113,0.144059527364245,0.654904581636376, 0.0119178, 0.0103305, 0.0162134, 0.0171246, 0.0121149,buy
2013-11-09,1,2,2,1,1,0,3,2,5,1,2,4,4,1,4,1,2,0.292691130905022,0.137960514154901,0.651128663784081, 0.0162734,-0.0020926, 0.0185860, 0.0165956, 0.0156821,buy
2013-11-10,3,3,2,0,2,0,0,4,4,2,3,3,4,2,4,2,2,0.297088160524733,0.131961921824567,0.647354988607209, 0.0062496, 0.0046501, 0.0027229,-0.0027682, 0.0044037,buy
2013-11-11,3,3,3,1,0,1,1,2,6,1,3,3,4,3,4,2,2,0.299658619730518,0.126068193774972,0.643582808547285, 0.0029464, 0.0054967, 0.0036187, 0.0067830, 0.0022417,buy
2013-11-12,2,2,4,1,0,1,1,2,6,1,4,3,3,3,3,3,1,0.30048255742498,0.120282884727495,0.639812871162782, 0.0075595, 0.0222908, 0.0182844, 0.0168989, 0.0235822,buy
2013-11-13,2,3,2,2,0,0,1,2,2,3,4,1,3,3,2,3,1,0.299685302698052,0.114608660723173,0.636047419129124,-0.0110790,-0.0073320,-0.0125273,-0.0132793,-0.0143912,sell
2013-11-14,2,5,2,1,2,0,0,3,2,4,5,2,3,4,2,3,2,0.297407547560368,0.109044633081659,0.632284209770888, 0.0124081, 0.0086711, 0.0085793, 0.0134925, 0.0171975,buy
2013-11-15,1,4,2,2,0,0,0,2,3,2,4,2,3,3,1,2,1,0.29380453836849,0.103595245204681,0.628526980880444,-0.0162747,-0.0221287,-0.0160715,-0.0162874,-0.0171683,sell
2013-11-16,1,1,5,2,1,1,1,2,4,1,4,3,2,3,2,4,1,0.289026670030338,0.0982613857725832,0.624771994665423,-0.0055591,-0.0088855, 0.0047170,-0.0072618,-0.0054570,sell
2013-11-17,1,1,2,3,1,1,0,3,4,2,3,2,2,4,2,4,1,0.283234848925889,0.0930466095067469,0.621023736476667, 0.0189772, 0.0170690, 0.0205425, 0.0021725, 0.0062962,buy
2013-11-18,1,3,1,2,3,0,0,3,5,2,3,2,3,4,2,4,2,0.2765721927901,0.0879571371695887,0.617281458755704, 0.0117862, 0.0046209, 0.0099068, 0.0101241, 0.0087378,buy
2013-11-19,1,1,0,1,4,0,1,2,4,2,2,2,1,4,2,4,1,0.269181010783153,0.0829894140397276,0.613542171268637,-0.0016452,-0.0133394,-0.0053718,-0.0067930,-0.0050100,sell
2013-11-20,1,0,1,2,1,1,0,3,3,3,1,2,3,4,2,3,0,0.261181780546338,0.0781443287975089,0.60981409715868, 0.0014883,-0.0004385, 0.0041308, 0.0036933, 0.0042489,buy
2013-11-21,2,0,2,1,1,2,0,3,5,2,2,2,4,4,2,2,2,0.252687702547981,0.0734298795660396,0.606092003516515, 0.0028756, 0.0000343,-0.0034726,-0.0068771,-0.0180924,sell
2013-11-22,3,2,1,1,2,2,0,1,5,1,3,1,4,2,4,2,2,0.243804700083445,0.068842511623939,0.602378133017565, 0.0083062, 0.0090916, 0.0100430, 0.0083521, 0.0080808,buy
2013-11-23,1,1,1,1,3,1,0,2,4,1,3,1,3,2,3,2,1,0.234622524952618,0.0643884457336234,0.598671738103354, 0.0057589, 0.0043515, 0.0036056, 0.0041121, 0.0029971,buy
2013-11-24,1,1,1,3,2,1,2,1,4,2,4,1,2,4,3,2,2,0.22521880033378,0.0600650158540574,0.594975809007781,-0.0286591,-0.0327866,-0.0383889,-0.0386687,-0.0393694,sell
2013-11-25,1,2,1,4,1,2,2,2,3,1,6,1,4,2,2,2,2,0.215669532255665,0.0558837748297289,0.591290345730843,-0.0100211,-0.0083139,-0.0100242,-0.0069598,-0.0127039,sell
2013-11-26,1,2,4,2,1,2,0,2,5,1,6,0,4,2,3,2,3,0.206035363826305,0.0518331698161498,0.587613853155594,-0.0043838,-0.0014236,-0.0038891,-0.0074966,-0.0012259,sell
2013-11-27,2,3,3,1,1,1,0,2,4,1,4,1,4,2,4,1,2,0.196368852405995,0.0479283083791893,0.583947826398981, 0.0144098, 0.0139007, 0.0076300, 0.0123776, 0.0085606,buy
2013-11-28,1,4,2,2,1,2,2,2,2,2,3,0,4,4,4,3,2,0.186723363929803,0.0441620810760853,0.580296750811849, 0.0097969, 0.0116311, 0.0109094, 0.0065633, 0.0080935,buy
2013-11-29,1,2,2,3,0,1,3,2,3,2,4,2,3,3,3,2,2,0.177137709986869,0.0405415973495998,0.576655393484878,-0.0054287,-0.0035637,-0.0035876,-0.0138305,-0.0146453,sell
2013-11-30,0,3,3,2,1,1,2,3,4,0,4,3,3,4,1,3,1,0.16764989359156,0.0370650798390422,0.573028239768915,-0.0139265,-0.0122381,-0.0221518,-0.0126023,-0.0091759,sell
2013-12-01,1,2,2,2,1,1,1,4,5,0,2,3,2,5,1,4,2,0.158298726333016,0.0337360832657937,0.56941379454701, 0.0018082, 0.0056759, 0.0058861,-0.0014785, 0.0025528,buy
2013-12-02,0,1,2,3,0,1,2,3,4,1,2,2,1,5,0,4,3,0.149101188281488,0.0305537189495088,0.565815048053059, 0.0023445,-0.0044465,-0.0014223,-0.0274767,-0.0127375,sell
2013-12-03,0,2,2,1,1,1,4,2,1,1,2,2,0,4,1,4,2,0.140094473876566,0.0275268736936399,0.562229010053166, 0.0202283, 0.0260132, 0.0124560, 0.0269200, 0.0233412,buy
2013-12-04,1,3,1,0,0,1,2,2,2,3,1,3,2,4,1,3,1,0.131297180338049,0.0246502154161157,0.558658670781229,-0.0020441,-0.0037758,-0.0019444,-0.0019444,-0.0015531,sell
2013-12-05,2,2,1,1,1,2,2,2,2,2,3,3,3,3,3,1,1,0.122732756334375,0.0219246327972814,0.555104030237245, 0.0040032, 0.0039793, 0.0003457, 0.0025579, 0.0022854,buy
2013-12-06,1,1,1,1,1,0,4,1,2,1,1,2,3,3,2,1,1,0.114412521912376,0.0193554579192083,0.551568078655112,-0.0100327,-0.0065598,-0.0035004,-0.0061082,-0.0105530,sell
2013-12-07,0,1,0,2,3,0,3,3,2,2,3,2,2,3,3,2,1,0.10636154289004,0.0169435794622418,0.548046330683986, 0.0081095, 0.0035177, 0.0034914, 0.0070387, 0.0060762,buy
2013-12-08,1,2,1,2,3,0,3,4,1,1,3,1,3,3,3,3,2,0.0985911393141992,0.0146889974263818,0.544544766791658,-0.0205629,-0.0352513,-0.0265812,-0.0303640,-0.0327529,sell
2013-12-09,0,1,3,1,2,0,3,3,1,1,3,0,2,3,3,2,2,0.0911182912551021,0.0125926004919735,0.541058901627285,-0.0085670,-0.0068686,-0.0014983,-0.0089912,-0.0076444,sell
2013-12-10,1,2,2,2,2,1,3,2,1,0,4,1,2,2,3,2,2,0.0839510844604866,0.0106588320607431,0.537596210775607, 0.0185163, 0.0144884, 0.0203480, 0.0038003,-0.0014176,buy
2013-12-11,1,1,1,1,3,1,3,3,0,2,3,1,3,2,4,2,1,0.0771081161501491,0.0088832487309645,0.534151461327305, 0.0106109, 0.0073267, 0.0130276, 0.0076208, 0.0101554,buy
2013-12-12,0,1,1,0,4,0,2,3,1,2,2,1,3,2,3,1,2,0.0705926206231848,0.00726940522401859,0.530716430139166, 0.0107214, 0.0157949, 0.0111547, 0.0064244, 0.0105243,buy
2013-12-13,0,2,2,0,3,1,3,2,1,0,1,1,2,2,3,3,2,0.0644175350759737,0.00582174494163151,0.527309806173039,-0.0051129,-0.0081857,-0.0147065,-0.0084017,-0.0079747,sell
